CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
CREATE TABLE `truck` (`truck_id` BIGINT NOT NULL, `make` TEXT, `model_year` BIGINT, PRIMARY KEY (`truck_id`));
CREATE TABLE `shipment` (`ship_id` BIGINT NOT NULL, `cust_id` BIGINT, `weight` DOUBLE, `truck_id` BIGINT, `driver_id` BIGINT, `city_id` BIGINT, `ship_date` TEXT, PRIMARY KEY (`ship_id`));
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (100, 'Union City', 'New Jersey', 67088, 1.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (101, 'Huntington Park', 'California', 61348, 3.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (102, 'Passaic', 'New Jersey', 67861, 3.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (103, 'Hempstead', 'New York', 56554, 3.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (104, 'Berwyn', 'Illinois', 54016, 3.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (105, 'East Orange', 'New Jersey', 69824, 3.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (106, 'Somerville', 'Massachusetts', 77478, 4.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (107, 'Mount Vernon', 'New York', 68381, 4.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (108, 'Oak Park', 'Illinois', 52524, 4.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (109, 'Paramount', 'California', 55266, 4.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (110, 'Lynwood', 'California', 69845, 4.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (111, 'Malden', 'Massachusetts', 56340, 5.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (112, 'Rosemead', 'California', 53505, 5.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (113, 'Lakewood', 'Ohio', 56646, 5.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (114, 'Bayonne', 'New Jersey', 61842, 5.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (115, 'Gardena', 'California', 57746, 5.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (116, 'Cicero', 'Illinois', 85616, 5.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (117, 'Bellflower', 'California', 72878, 6.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (118, 'Hawthorne', 'California', 84112, 6.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (119, 'Redondo Beach', 'California', 63261, 6.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (120, 'Cambridge', 'Massachusetts', 101355, 6.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (121, 'Baldwin Park', 'California', 75837, 6.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (122, 'Lawrence', 'Massachusetts', 72043, 7.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (123, 'Miami Beach', 'Florida', 87933, 7.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (124, 'Lauderhill', 'Florida', 57585, 7.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (125, 'La Habra', 'California', 58974, 7.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (126, 'Lancaster', 'Pennsylvania', 56348, 7.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (127, 'National City', 'California', 54260, 7.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (128, 'South Gate', 'California', 96375, 7.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (129, 'Daly City', 'California', 103621, 7.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (130, 'Alhambra', 'California', 85804, 7.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (131, 'Monterey Park', 'California', 60051, 7.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (132, 'Evanston', 'Illinois', 74239, 7.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (133, 'Trenton', 'New Jersey', 85403, 7.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (134, 'Medford', 'Massachusetts', 55765, 8.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (135, 'Montebello', 'California', 62150, 8.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (136, 'Santa Monica', 'California', 84084, 8.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (137, 'Pico Rivera', 'California', 63428, 8.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (138, 'Paterson', 'New Jersey', 149222, 8.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (139, 'North Miami', 'Florida', 59880, 8.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (140, 'Oak Lawn', 'Illinois', 55245, 8.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (141, 'Cerritos', 'California', 51488, 8.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (142, 'Pawtucket', 'Rhode Island', 72958, 8.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (143, 'Camden', 'New Jersey', 79904, 8.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (144, 'Margate', 'Florida', 53909, 8.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (145, 'Fountain Valley', 'California', 54978, 8.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (146, 'South San Francisco', 'California', 60552, 9.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (147, 'Inglewood', 'California', 112580, 9.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (148, 'La Mesa', 'California', 54749, 9.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (149, 'Lakewood', 'California', 79345, 9.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (150, 'El Monte', 'California', 115965, 9.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (151, 'Norwalk', 'California', 103298, 9.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (152, 'Reading', 'Pennsylvania', 81207, 9.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (153, 'White Plains', 'New York', 53077, 9.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (154, 'Skokie', 'Illinois', 63348, 10.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (155, 'Gaithersburg', 'Maryland', 52613, 10.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (156, 'Compton', 'California', 93493, 10.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (157, 'Westminster', 'California', 88207, 10.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (158, 'Mount Prospect', 'Illinois', 56265, 10.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (159, 'New Rochelle', 'New York', 72182, 10.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (160, 'Davis', 'California', 60308, 10.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (161, 'Berkeley', 'California', 102743, 10.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (162, 'Buena Park', 'California', 78282, 10.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (163, 'Taylorsville', 'Utah', 57439, 10.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (164, 'Euclid', 'Ohio', 52717, 10.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (165, 'West Haven', 'Connecticut', 52360, 10.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (166, 'Schenectady', 'New York', 61821, 10.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (167, 'Alameda', 'California', 72259, 10.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (168, 'Wilmington', 'Delaware', 72664, 10.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (169, 'Lynn', 'Massachusetts', 89050, 10.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (170, 'Cupertino', 'California', 50546, 10.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (171, 'Arcadia', 'California', 53054, 11.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (172, 'Wheaton', 'Illinois', 55416, 11.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (173, 'West Allis', 'Wisconsin', 61254, 11.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (174, 'Clifton', 'New Jersey', 78672, 11.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (175, 'Tustin', 'California', 67504, 11.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (176, 'Tamarac', 'Florida', 55588, 11.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (177, 'Florissant', 'Missouri', 50497, 11.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (178, 'St. Clair Shores', 'Michigan', 63096, 11.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (179, 'Dearborn Heights', 'Michigan', 58264, 11.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (180, 'Shoreline', 'Washington', 53025, 11.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (181, 'Royal Oak', 'Michigan', 60062, 11.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (182, 'Mountainew', 'California', 70708, 12.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (183, 'Lodi', 'California', 56999, 12.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (184, 'San Mateo', 'California', 92482, 12.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (185, 'Elizabeth', 'New Jersey', 120568, 12.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (186, 'Downey', 'California', 107323, 12.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (187, 'Santa Cruz', 'California', 54593, 12.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (188, 'Lake Forest', 'California', 58707, 12.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (189, 'Waltham', 'Massachusetts', 59226, 12.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (190, 'Palatine', 'Illinois', 65479, 13.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (191, 'San Leandro', 'California', 79452, 13.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (192, 'New Britain', 'Connecticut', 71538, 13.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (193, 'Turlock', 'California', 55810, 13.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (194, 'Deerfield Beach', 'Florida', 64583, 13.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (195, 'Milpitas', 'California', 62698, 13.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (196, 'Petaluma', 'California', 54548, 13.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (197, 'Lowell', 'Massachusetts', 105167, 13.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (198, 'Sheboygan', 'Wisconsin', 50792, 13.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (199, 'Niagara Falls', 'New York', 55593, 14.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (200, 'Citrus Heights', 'California', 85071, 14.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (201, 'Springfield', 'Oregon', 52864, 14.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (202, 'Des Plaines', 'Illinois', 58720, 14.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (203, 'Whittier', 'California', 83680, 14.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (204, 'El Cajon', 'California', 94869, 14.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (205, 'Laguna Niguel', 'California', 61891, 14.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (206, 'Diamond Bar', 'California', 56287, 14.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (207, 'Newport Beach', 'California', 70032, 14.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (208, 'Sarasota', 'Florida', 52715, 14.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (209, 'Jersey City', 'New Jersey', 240055, 14.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (210, 'Kenner', 'Louisiana', 70517, 15.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (211, 'Upland', 'California', 68393, 15.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (212, 'Alexandria', 'Virginia', 128283, 15.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (213, 'Delray Beach', 'Florida', 60020, 15.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (214, 'Racine', 'Wisconsin', 81855, 15.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (215, 'Pittsburg', 'California', 56769, 15.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (216, 'Costa Mesa', 'California', 108724, 15.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (217, 'Largo', 'Florida', 69371, 15.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (218, 'Boynton Beach', 'Florida', 60389, 15.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (219, 'Huntington', 'Westrginia', 51475, 15.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (220, 'Bridgeport', 'Connecticut', 139529, 16.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (221, 'West Covina', 'California', 105080, 16.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (222, 'Santee', 'California', 52975, 16.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (223, 'Bowie', 'Maryland', 50269, 16.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (224, 'Utica', 'New York', 60651, 16.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (225, 'Beaverton', 'Oregon', 76129, 16.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (226, 'Arlington Heights', 'Illinois', 76031, 16.4);
